# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 fillHeap·p0.50:   890241.024 us/op
                 fillHeap·p0.90:   1034525.082 us/op
                 fillHeap·p0.95:   1035993.088 us/op
                 fillHeap·p0.99:   1035993.088 us/op
                 fillHeap·p0.999:  1035993.088 us/op
                 fillHeap·p0.9999: 1035993.088 us/op
                 fillHeap·p1.00:   1035993.088 us/op

Iteration   6: 912928.396 ±(99.9%) 91207.686 us/op
                 fillHeap·p0.00:   842006.528 us/op
                 fillHeap·p0.50:   889192.448 us/op
                 fillHeap·p0.90:   1036202.803 us/op
                 fillHeap·p0.95:   1039138.816 us/op
                 fillHeap·p0.99:   1039138.816 us/op
                 fillHeap·p0.999:  1039138.816 us/op
                 fillHeap·p0.9999: 1039138.816 us/op
                 fillHeap·p1.00:   1039138.816 us/op

Iteration   7: 913405.021 ±(99.9%) 91810.223 us/op
                 fillHeap·p0.00:   840957.952 us/op
                 fillHeap·p0.50:   888143.872 us/op
                 fillHeap·p0.90:   1031169.638 us/op
                 fillHeap·p0.95:   1031798.784 us/op
                 fillHeap·p0.99:   1031798.784 us/op
                 fillHeap·p0.999:  1031798.784 us/op
                 fillHeap·p0.9999: 1031798.784 us/op
                 fillHeap·p1.00:   1031798.784 us/op

Iteration   8: 911689.169 ±(99.9%) 91198.673 us/op
                 fillHeap·p0.00:   842006.528 us/op
                 fillHeap·p0.50:   891289.600 us/op
                 fillHeap·p0.90:   1029491.917 us/op
                 fillHeap·p0.95:   1029701.632 us/op
                 fillHeap·p0.99:   1029701.632 us/op
                 fillHeap·p0.999:  1029701.632 us/op
                 fillHeap·p0.9999: 1029701.632 us/op
                 fillHeap·p1.00:   1029701.632 us/op

Iteration   9: 911689.169 ±(99.9%) 90543.728 us/op
                 fillHeap·p0.00:   843055.104 us/op
                 fillHeap·p0.50:   889192.448 us/op
                 fillHeap·p0.90:   1029282.202 us/op
                 fillHeap·p0.95:   1029701.632 us/op
                 fillHeap·p0.99:   1029701.632 us/op
                 fillHeap·p0.999:  1029701.632 us/op
                 fillHeap·p0.9999: 1029701.632 us/op
                 fillHeap·p1.00:   1029701.632 us/op

Iteration  10: 909401.367 ±(99.9%) 91045.721 us/op
                 fillHeap·p0.00:   840957.952 us/op
                 fillHeap·p0.50:   888143.872 us/op
                 fillHeap·p0.90:   1027394.765 us/op
                 fillHeap·p0.95:   1027604.480 us/op
                 fillHeap·p0.99:   1027604.480 us/op
                 fillHeap·p0.999:  1027604.480 us/op
                 fillHeap·p0.9999: 1027604.480 us/op
                 fillHeap·p1.00:   1027604.480 us/op

Iteration  11: 910926.569 ±(99.9%) 93993.872 us/op
                 fillHeap·p0.00:   838860.800 us/op
                 fillHeap·p0.50:   890241.024 us/op
                 fillHeap·p0.90:   1033057.075 us/op
                 fillHeap·p0.95:   1033895.936 us/op
                 fillHeap·p0.99:   1033895.936 us/op
                 fillHeap·p0.999:  1033895.936 us/op
                 fillHeap·p0.9999: 1033895.936 us/op
                 fillHeap·p1.00:   1033895.936 us/op

Iteration  12: 904396.800 ±(99.9%) 82086.872 us/op
                 fillHeap·p0.00:   836763.648 us/op
                 fillHeap·p0.50:   882900.992 us/op
                 fillHeap·p0.90:   1025926.758 us/op
                 fillHeap·p0.95:   1026555.904 us/op
                 fillHeap·p0.99:   1026555.904 us/op
                 fillHeap·p0.999:  1026555.904 us/op
                 fillHeap·p0.9999: 1026555.904 us/op
                 fillHeap·p1.00:   1026555.904 us/op

Iteration  13: 909782.668 ±(99.9%) 91775.441 us/op
                 fillHeap·p0.00:   835715.072 us/op
                 fillHeap·p0.50:   889192.448 us/op
                 fillHeap·p0.90:   1028023.910 us/op
                 fillHeap·p0.95:   1028653.056 us/op
                 fillHeap·p0.99:   1028653.056 us/op
                 fillHeap·p0.999:  1028653.056 us/op
                 fillHeap·p0.9999: 1028653.056 us/op
                 fillHeap·p1.00:   1028653.056 us/op

Iteration  14: 911403.194 ±(99.9%) 90167.732 us/op
                 fillHeap·p0.00:   844103.680 us/op
                 fillHeap·p0.50:   892338.176 us/op
                 fillHeap·p0.90:   1030540.493 us/op
                 fillHeap·p0.95:   1031798.784 us/op
                 fillHeap·p0.99:   1031798.784 us/op
                 fillHeap·p0.999:  1031798.784 us/op
                 fillHeap·p0.9999: 1031798.784 us/op
                 fillHeap·p1.00:   1031798.784 us/op

Iteration  15: 914834.897 ±(99.9%) 92567.379 us/op
                 fillHeap·p0.00:   847249.408 us/op
                 fillHeap·p0.50:   893386.752 us/op
                 fillHeap·p0.90:   1035154.227 us/op
                 fillHeap·p0.95:   1035993.088 us/op
                 fillHeap·p0.99:   1035993.088 us/op
                 fillHeap·p0.999:  1035993.088 us/op
                 fillHeap·p0.9999: 1035993.088 us/op
                 fillHeap·p1.00:   1035993.088 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 166
  mean = 911016.726 ±(99.9%) 16482.876 us/op

  Histogram, us/op:
    [ 800000.000,  825000.000) = 0 
    [ 825000.000,  850000.000) = 29 
    [ 850000.000,  875000.000) = 32 
    [ 875000.000,  900000.000) = 30 
    [ 900000.000,  925000.000) = 15 
    [ 925000.000,  950000.000) = 30 
    [ 950000.000,  975000.000) = 0 
    [ 975000.000, 1000000.000) = 0 
    [1000000.000, 1025000.000) = 2 
    [1025000.000, 1050000.000) = 28 
    [1050000.000, 1075000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 835715.072 us/op
     p(50.0000) = 889192.448 us/op
     p(90.0000) = 1028653.056 us/op
     p(95.0000) = 1031798.784 us/op
     p(99.0000) = 1037031.178 us/op
     p(99.9000) = 1039138.816 us/op
     p(99.9900) = 1039138.816 us/op
     p(99.9990) = 1039138.816 us/op
     p(99.9999) = 1039138.816 us/op
    p(100.0000) = 1039138.816 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.read

# Run progress: 75.36% complete, ETA 02:04:32
# Fork: 1 of 1
# Warmup Iteration   1: 376.365 ±(99.9%) 0.983 us/op
# Warmup Iteration   2: 375.843 ±(99.9%) 0.184 us/op
# Warmup Iteration   3: 375.741 ±(99.9%) 0.209 us/op
# Warmup Iteration   4: 375.152 ±(99.9%) 0.193 us/op
# Warmup Iteration   5: 374.898 ±(99.9%) 0.184 us/op
Iteration   1: 375.156 ±(99.9%) 0.188 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   382.976 us/op
                 read·p0.95:   385.536 us/op
                 read·p0.99:   401.408 us/op
                 read·p0.999:  464.634 us/op
                 read·p0.9999: 641.426 us/op
                 read·p1.00:   951.296 us/op

Iteration   2: 375.414 ±(99.9%) 0.269 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   372.736 us/op
                 read·p0.90:   382.976 us/op
                 read·p0.95:   387.072 us/op
                 read·p0.99:   403.968 us/op
                 read·p0.999:  483.927 us/op
                 read·p0.9999: 849.678 us/op
                 read·p1.00:   922.624 us/op

Iteration   3: 375.154 ±(99.9%) 0.170 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   382.976 us/op
                 read·p0.95:   386.048 us/op
                 read·p0.99:   402.944 us/op
                 read·p0.999:  455.870 us/op
                 read·p0.9999: 533.861 us/op
                 read·p1.00:   614.400 us/op

Iteration   4: 375.050 ±(99.9%) 0.168 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.272 us/op
                 read·p0.90:   382.976 us/op
                 read·p0.95:   386.048 us/op
                 read·p0.99:   402.432 us/op
                 read·p0.999:  463.270 us/op
                 read·p0.9999: 530.185 us/op
                 read·p1.00:   565.248 us/op

Iteration   5: 375.541 ±(99.9%) 0.178 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   383.488 us/op
                 read·p0.95:   387.072 us/op
                 read·p0.99:   408.571 us/op
                 read·p0.999:  460.386 us/op
                 read·p0.9999: 533.358 us/op
                 read·p1.00:   558.080 us/op

Iteration   6: 375.759 ±(99.9%) 0.200 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   384.512 us/op
                 read·p0.95:   389.120 us/op
                 read·p0.99:   419.840 us/op
                 read·p0.999:  486.313 us/op
                 read·p0.9999: 558.031 us/op
                 read·p1.00:   581.632 us/op

Iteration   7: 375.156 ±(99.9%) 0.164 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   382.976 us/op
                 read·p0.95:   386.048 us/op
                 read·p0.99:   401.920 us/op
                 read·p0.999:  451.072 us/op
                 read·p0.9999: 533.909 us/op
                 read·p1.00:   546.816 us/op

Iteration   8: 375.664 ±(99.9%) 0.292 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   383.488 us/op
                 read·p0.95:   387.072 us/op
                 read·p0.99:   404.521 us/op
                 read·p0.999:  480.371 us/op
                 read·p0.9999: 926.068 us/op
                 read·p1.00:   936.960 us/op

Iteration   9: 375.348 ±(99.9%) 0.177 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   383.488 us/op
                 read·p0.95:   386.560 us/op
                 read·p0.99:   407.552 us/op
                 read·p0.999:  478.918 us/op
                 read·p0.9999: 535.915 us/op
                 read·p1.00:   555.008 us/op

Iteration  10: 375.067 ±(99.9%) 0.161 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   382.976 us/op
                 read·p0.95:   386.048 us/op
                 read·p0.99:   402.432 us/op
                 read·p0.999:  448.699 us/op
                 read·p0.9999: 527.735 us/op
                 read·p1.00:   586.752 us/op

Iteration  11: 375.510 ±(99.9%) 0.184 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   383.488 us/op
                 read·p0.95:   387.072 us/op
                 read·p0.99:   408.576 us/op
                 read·p0.999:  478.208 us/op
                 read·p0.9999: 557.847 us/op
                 read·p1.00:   621.568 us/op

Iteration  12: 375.296 ±(99.9%) 0.187 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   382.976 us/op
                 read·p0.95:   386.560 us/op
                 read·p0.99:   407.552 us/op
                 read·p0.999:  481.792 us/op
                 read·p0.9999: 584.826 us/op
                 read·p1.00:   653.312 us/op

Iteration  13: 375.511 ±(99.9%) 0.188 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   383.488 us/op
                 read·p0.95:   387.072 us/op
                 read·p0.99:   406.528 us/op
                 read·p0.999:  479.021 us/op
                 read·p0.9999: 564.130 us/op
                 read·p1.00:   641.024 us/op

Iteration  14: 375.584 ±(99.9%) 0.208 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   384.000 us/op
                 read·p0.95:   387.584 us/op
                 read·p0.99:   407.552 us/op
                 read·p0.999:  481.792 us/op
                 read·p0.9999: 675.052 us/op
                 read·p1.00:   934.912 us/op

Iteration  15: 375.553 ±(99.9%) 0.290 us/op
                 read·p0.00:   370.176 us/op
                 read·p0.50:   374.784 us/op
                 read·p0.90:   382.976 us/op
                 read·p0.95:   386.560 us/op
                 read·p0.99:   406.533 us/op
                 read·p0.999:  499.616 us/op
                 read·p0.9999: 896.515 us/op
                 read·p1.00:   936.960 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.read":
  N = 399160
  mean =    375.384 ±(99.9%) 0.053 us/op

  Histogram, us/op:
    [ 300.000,  350.000) = 0 
    [ 350.000,  400.000) = 394269 
    [ 400.000,  450.000) = 4121 
    [ 450.000,  500.000) = 586 
    [ 500.000,  550.000) = 107 
    [ 550.000,  600.000) = 15 
    [ 600.000,  650.000) = 5 
    [ 650.000,  700.000) = 1 
    [ 700.000,  750.000) = 3 
    [ 750.000,  800.000) = 23 
    [ 800.000,  850.000) = 16 
    [ 850.000,  900.000) = 3 
    [ 900.000,  950.000) = 10 

  Percentiles, us/op:
      p(0.0000) =    370.176 us/op
     p(50.0000) =    374.784 us/op
     p(90.0000) =    383.488 us/op
     p(95.0000) =    387.072 us/op
     p(99.0000) =    406.016 us/op
     p(99.9000) =    474.542 us/op
     p(99.9900) =    766.976 us/op
     p(99.9990) =    934.929 us/op
     p(99.9999) =    951.296 us/op
    p(100.0000) =    951.296 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.readAndWrite

# Run progress: 76.08% complete, ETA 02:00:51
# Fork: 1 of 1
# Warmup Iteration   1: 166.282 ±(99.9%) 0.361 us/op
# Warmup Iteration   2: 164.697 ±(99.9%) 0.086 us/op
# Warmup Iteration   3: 165.915 ±(99.9%) 0.089 us/op
# Warmup Iteration   4: 165.914 ±(99.9%) 0.094 us/op
# Warmup Iteration   5: 164.886 ±(99.9%) 0.087 us/op
Iteration   1: 164.628 ±(99.9%) 0.090 us/op
                 readAndWrite·p0.00:   158.208 us/op
                 readAndWrite·p0.50:   162.816 us/op
                 readAndWrite·p0.90:   169.728 us/op
                 readAndWrite·p0.95:   174.080 us/op
                 readAndWrite·p0.99:   182.784 us/op
                 readAndWrite·p0.999:  239.029 us/op
                 readAndWrite·p0.9999: 318.480 us/op
                 readAndWrite·p1.00:   686.080 us/op

Iteration   2: 164.320 ±(99.9%) 0.086 us/op
                 readAndWrite·p0.00:   158.208 us/op
                 readAndWrite·p0.50:   162.304 us/op
                 readAndWrite·p0.90:   169.472 us/op
                 readAndWrite·p0.95:   173.824 us/op
                 readAndWrite·p0.99:   182.272 us/op
                 readAndWrite·p0.999:  237.886 us/op
                 readAndWrite·p0.9999: 287.829 us/op
                 readAndWrite·p1.00:   739.328 us/op

Iteration   3: 165.816 ±(99.9%) 0.086 us/op
                 readAndWrite·p0.00:   159.232 us/op
                 readAndWrite·p0.50:   163.584 us/op
                 readAndWrite·p0.90:   171.520 us/op
                 readAndWrite·p0.95:   175.104 us/op
                 readAndWrite·p0.99:   184.064 us/op
                 readAndWrite·p0.999:  241.664 us/op
                 readAndWrite·p0.9999: 295.752 us/op
                 readAndWrite·p1.00:   344.576 us/op

Iteration   4: 165.154 ±(99.9%) 0.086 us/op
                 readAndWrite·p0.00:   157.952 us/op
                 readAndWrite·p0.50:   163.328 us/op
                 readAndWrite·p0.90:   171.264 us/op
                 readAndWrite·p0.95:   174.592 us/op
