# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 createNewObjects·p0.90:   210685.133 us/op
                 createNewObjects·p0.95:   219126.170 us/op
                 createNewObjects·p0.99:   233046.016 us/op
                 createNewObjects·p0.999:  233046.016 us/op
                 createNewObjects·p0.9999: 233046.016 us/op
                 createNewObjects·p1.00:   233046.016 us/op

Iteration   2: 201012.019 ±(99.9%) 2220.008 us/op
                 createNewObjects·p0.00:   195821.568 us/op
                 createNewObjects·p0.50:   199753.728 us/op
                 createNewObjects·p0.90:   206779.187 us/op
                 createNewObjects·p0.95:   207998.157 us/op
                 createNewObjects·p0.99:   220200.960 us/op
                 createNewObjects·p0.999:  220200.960 us/op
                 createNewObjects·p0.9999: 220200.960 us/op
                 createNewObjects·p1.00:   220200.960 us/op

Iteration   3: 201877.094 ±(99.9%) 2536.115 us/op
                 createNewObjects·p0.00:   194510.848 us/op
                 createNewObjects·p0.50:   200671.232 us/op
                 createNewObjects·p0.90:   209400.627 us/op
                 createNewObjects·p0.95:   213241.037 us/op
                 createNewObjects·p0.99:   213647.360 us/op
                 createNewObjects·p0.999:  213647.360 us/op
                 createNewObjects·p0.9999: 213647.360 us/op
                 createNewObjects·p1.00:   213647.360 us/op

Iteration   4: 201672.622 ±(99.9%) 2425.591 us/op
                 createNewObjects·p0.00:   194248.704 us/op
                 createNewObjects·p0.50:   200802.304 us/op
                 createNewObjects·p0.90:   208587.981 us/op
                 createNewObjects·p0.95:   213083.750 us/op
                 createNewObjects·p0.99:   214958.080 us/op
                 createNewObjects·p0.999:  214958.080 us/op
                 createNewObjects·p0.9999: 214958.080 us/op
                 createNewObjects·p1.00:   214958.080 us/op

Iteration   5: 203345.101 ±(99.9%) 2635.011 us/op
                 createNewObjects·p0.00:   195821.568 us/op
                 createNewObjects·p0.50:   201981.952 us/op
                 createNewObjects·p0.90:   209426.842 us/op
                 createNewObjects·p0.95:   214643.507 us/op
                 createNewObjects·p0.99:   219152.384 us/op
                 createNewObjects·p0.999:  219152.384 us/op
                 createNewObjects·p0.9999: 219152.384 us/op
                 createNewObjects·p1.00:   219152.384 us/op

Iteration   6: 202139.238 ±(99.9%) 2800.790 us/op
                 createNewObjects·p0.00:   195297.280 us/op
                 createNewObjects·p0.50:   200671.232 us/op
                 createNewObjects·p0.90:   209400.627 us/op
                 createNewObjects·p0.95:   215377.510 us/op
                 createNewObjects·p0.99:   217055.232 us/op
                 createNewObjects·p0.999:  217055.232 us/op
                 createNewObjects·p0.9999: 217055.232 us/op
                 createNewObjects·p1.00:   217055.232 us/op

Iteration   7: 201326.592 ±(99.9%) 1892.948 us/op
                 createNewObjects·p0.00:   195559.424 us/op
                 createNewObjects·p0.50:   200802.304 us/op
                 createNewObjects·p0.90:   206438.400 us/op
                 createNewObjects·p0.95:   209361.306 us/op
                 createNewObjects·p0.99:   213123.072 us/op
                 createNewObjects·p0.999:  213123.072 us/op
                 createNewObjects·p0.9999: 213123.072 us/op
                 createNewObjects·p1.00:   213123.072 us/op

Iteration   8: 201898.066 ±(99.9%) 2708.138 us/op
                 createNewObjects·p0.00:   194772.992 us/op
                 createNewObjects·p0.50:   200802.304 us/op
                 createNewObjects·p0.90:   207355.904 us/op
                 createNewObjects·p0.95:   212074.496 us/op
                 createNewObjects·p0.99:   227016.704 us/op
                 createNewObjects·p0.999:  227016.704 us/op
                 createNewObjects·p0.9999: 227016.704 us/op
                 createNewObjects·p1.00:   227016.704 us/op

Iteration   9: 202385.654 ±(99.9%) 3029.021 us/op
                 createNewObjects·p0.00:   195559.424 us/op
                 createNewObjects·p0.50:   200933.376 us/op
                 createNewObjects·p0.90:   209190.912 us/op
                 createNewObjects·p0.95:   217802.342 us/op
                 createNewObjects·p0.99:   226492.416 us/op
                 createNewObjects·p0.999:  226492.416 us/op
                 createNewObjects·p0.9999: 226492.416 us/op
                 createNewObjects·p1.00:   226492.416 us/op

Iteration  10: 201746.022 ±(99.9%) 2398.742 us/op
                 createNewObjects·p0.00:   195821.568 us/op
                 createNewObjects·p0.50:   199753.728 us/op
                 createNewObjects·p0.90:   208142.336 us/op
                 createNewObjects·p0.95:   211681.280 us/op
                 createNewObjects·p0.99:   220987.392 us/op
                 createNewObjects·p0.999:  220987.392 us/op
                 createNewObjects·p0.9999: 220987.392 us/op
                 createNewObjects·p1.00:   220987.392 us/op

Iteration  11: 201436.692 ±(99.9%) 2591.458 us/op
                 createNewObjects·p0.00:   195297.280 us/op
                 createNewObjects·p0.50:   200409.088 us/op
                 createNewObjects·p0.90:   206752.973 us/op
                 createNewObjects·p0.95:   215547.904 us/op
                 createNewObjects·p0.99:   219676.672 us/op
                 createNewObjects·p0.999:  219676.672 us/op
                 createNewObjects·p0.9999: 219676.672 us/op
                 createNewObjects·p1.00:   219676.672 us/op

Iteration  12: 201630.679 ±(99.9%) 2823.413 us/op
                 createNewObjects·p0.00:   195821.568 us/op
                 createNewObjects·p0.50:   199622.656 us/op
                 createNewObjects·p0.90:   210187.059 us/op
                 createNewObjects·p0.95:   213241.037 us/op
                 createNewObjects·p0.99:   221511.680 us/op
                 createNewObjects·p0.999:  221511.680 us/op
                 createNewObjects·p0.9999: 221511.680 us/op
                 createNewObjects·p1.00:   221511.680 us/op

Iteration  13: 201934.766 ±(99.9%) 2543.178 us/op
                 createNewObjects·p0.00:   194772.992 us/op
                 createNewObjects·p0.50:   200278.016 us/op
                 createNewObjects·p0.90:   208378.266 us/op
                 createNewObjects·p0.95:   214066.790 us/op
                 createNewObjects·p0.99:   215744.512 us/op
                 createNewObjects·p0.999:  215744.512 us/op
                 createNewObjects·p0.9999: 215744.512 us/op
                 createNewObjects·p1.00:   215744.512 us/op

Iteration  14: 201919.037 ±(99.9%) 3397.073 us/op
                 createNewObjects·p0.00:   195297.280 us/op
                 createNewObjects·p0.50:   200146.944 us/op
                 createNewObjects·p0.90:   208850.125 us/op
                 createNewObjects·p0.95:   218811.597 us/op
                 createNewObjects·p0.99:   233832.448 us/op
                 createNewObjects·p0.999:  233832.448 us/op
                 createNewObjects·p0.9999: 233832.448 us/op
                 createNewObjects·p1.00:   233832.448 us/op

Iteration  15: 200755.118 ±(99.9%) 2936.114 us/op
                 createNewObjects·p0.00:   194248.704 us/op
                 createNewObjects·p0.50:   198836.224 us/op
                 createNewObjects·p0.90:   211078.349 us/op
                 createNewObjects·p0.95:   213686.682 us/op
                 createNewObjects·p0.99:   218628.096 us/op
                 createNewObjects·p0.999:  218628.096 us/op
                 createNewObjects·p0.9999: 218628.096 us/op
                 createNewObjects·p1.00:   218628.096 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 750
  mean = 201850.530 ±(99.9%) 661.861 us/op

  Histogram, us/op:
    [190000.000, 195000.000) = 8 
    [195000.000, 200000.000) = 336 
    [200000.000, 205000.000) = 241 
    [205000.000, 210000.000) = 112 
    [210000.000, 215000.000) = 31 
    [215000.000, 220000.000) = 15 
    [220000.000, 225000.000) = 3 
    [225000.000, 230000.000) = 2 
    [230000.000, 235000.000) = 2 

  Percentiles, us/op:
      p(0.0000) = 194248.704 us/op
     p(50.0000) = 200409.088 us/op
     p(90.0000) = 208404.480 us/op
     p(95.0000) = 212978.893 us/op
     p(99.0000) = 219933.573 us/op
     p(99.9000) = 233832.448 us/op
     p(99.9900) = 233832.448 us/op
     p(99.9990) = 233832.448 us/op
     p(99.9999) = 233832.448 us/op
    p(100.0000) = 233832.448 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 1024)

# Run progress: 71.01% complete, ETA 02:25:23
# Fork: 1 of 1
# Warmup Iteration   1: 1889184.427 ±(99.9%) 953651.434 us/op
# Warmup Iteration   2: 1832910.848 ±(99.9%) 213627.910 us/op
# Warmup Iteration   3: 1829415.595 ±(99.9%) 152523.510 us/op
# Warmup Iteration   4: 1819279.360 ±(99.9%) 240085.292 us/op
# Warmup Iteration   5: 1809842.176 ±(99.9%) 193656.283 us/op
Iteration   1: 1805298.347 ±(99.9%) 211100.997 us/op
                 fillHeap·p0.00:   1654652.928 us/op
                 fillHeap·p0.50:   1837105.152 us/op
                 fillHeap·p0.90:   1851785.216 us/op
                 fillHeap·p0.95:   1851785.216 us/op
                 fillHeap·p0.99:   1851785.216 us/op
                 fillHeap·p0.999:  1851785.216 us/op
                 fillHeap·p0.9999: 1851785.216 us/op
                 fillHeap·p1.00:   1851785.216 us/op

Iteration   2: 1815085.056 ±(99.9%) 131011.366 us/op
                 fillHeap·p0.00:   1721761.792 us/op
                 fillHeap·p0.50:   1830813.696 us/op
                 fillHeap·p0.90:   1849688.064 us/op
                 fillHeap·p0.95:   1849688.064 us/op
                 fillHeap·p0.99:   1849688.064 us/op
                 fillHeap·p0.999:  1849688.064 us/op
                 fillHeap·p0.9999: 1849688.064 us/op
                 fillHeap·p1.00:   1849688.064 us/op

Iteration   3: 1815784.107 ±(99.9%) 191732.909 us/op
                 fillHeap·p0.00:   1677721.600 us/op
                 fillHeap·p0.50:   1836056.576 us/op
                 fillHeap·p0.90:   1860173.824 us/op
                 fillHeap·p0.95:   1860173.824 us/op
                 fillHeap·p0.99:   1860173.824 us/op
                 fillHeap·p0.999:  1860173.824 us/op
                 fillHeap·p0.9999: 1860173.824 us/op
                 fillHeap·p1.00:   1860173.824 us/op

Iteration   4: 1827318.443 ±(99.9%) 155665.570 us/op
                 fillHeap·p0.00:   1719664.640 us/op
                 fillHeap·p0.50:   1847590.912 us/op
                 fillHeap·p0.90:   1866465.280 us/op
                 fillHeap·p0.95:   1866465.280 us/op
                 fillHeap·p0.99:   1866465.280 us/op
                 fillHeap·p0.999:  1866465.280 us/op
                 fillHeap·p0.9999: 1866465.280 us/op
                 fillHeap·p1.00:   1866465.280 us/op

Iteration   5: 1820677.461 ±(99.9%) 185722.390 us/op
                 fillHeap·p0.00:   1690304.512 us/op
                 fillHeap·p0.50:   1844445.184 us/op
                 fillHeap·p0.90:   1870659.584 us/op
                 fillHeap·p0.95:   1870659.584 us/op
                 fillHeap·p0.99:   1870659.584 us/op
                 fillHeap·p0.999:  1870659.584 us/op
                 fillHeap·p0.9999: 1870659.584 us/op
                 fillHeap·p1.00:   1870659.584 us/op

Iteration   6: 1813686.955 ±(99.9%) 157158.048 us/op
                 fillHeap·p0.00:   1702887.424 us/op
                 fillHeap·p0.50:   1830813.696 us/op
                 fillHeap·p0.90:   1851785.216 us/op
                 fillHeap·p0.95:   1851785.216 us/op
                 fillHeap·p0.99:   1851785.216 us/op
                 fillHeap·p0.999:  1851785.216 us/op
                 fillHeap·p0.9999: 1851785.216 us/op
                 fillHeap·p1.00:   1851785.216 us/op

Iteration   7: 1813337.429 ±(99.9%) 169083.820 us/op
                 fillHeap·p0.00:   1694498.816 us/op
                 fillHeap·p0.50:   1831862.272 us/op
                 fillHeap·p0.90:   1860173.824 us/op
                 fillHeap·p0.95:   1860173.824 us/op
                 fillHeap·p0.99:   1860173.824 us/op
                 fillHeap·p0.999:  1860173.824 us/op
                 fillHeap·p0.9999: 1860173.824 us/op
                 fillHeap·p1.00:   1860173.824 us/op

Iteration   8: 1813686.955 ±(99.9%) 155521.094 us/op
                 fillHeap·p0.00:   1709178.880 us/op
                 fillHeap·p0.50:   1821376.512 us/op
                 fillHeap·p0.90:   1860173.824 us/op
                 fillHeap·p0.95:   1860173.824 us/op
                 fillHeap·p0.99:   1860173.824 us/op
                 fillHeap·p0.999:  1860173.824 us/op
                 fillHeap·p0.9999: 1860173.824 us/op
                 fillHeap·p1.00:   1860173.824 us/op

Iteration   9: 1829066.069 ±(99.9%) 175575.952 us/op
                 fillHeap·p0.00:   1709178.880 us/op
                 fillHeap·p0.50:   1843396.608 us/op
                 fillHeap·p0.90:   1883242.496 us/op
                 fillHeap·p0.95:   1883242.496 us/op
                 fillHeap·p0.99:   1883242.496 us/op
                 fillHeap·p0.999:  1883242.496 us/op
                 fillHeap·p0.9999: 1883242.496 us/op
                 fillHeap·p1.00:   1883242.496 us/op

Iteration  10: 1807045.973 ±(99.9%) 190692.931 us/op
                 fillHeap·p0.00:   1673527.296 us/op
                 fillHeap·p0.50:   1833959.424 us/op
                 fillHeap·p0.90:   1849688.064 us/op
                 fillHeap·p0.95:   1849688.064 us/op
                 fillHeap·p0.99:   1849688.064 us/op
                 fillHeap·p0.999:  1849688.064 us/op
                 fillHeap·p0.9999: 1849688.064 us/op
