# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 1000)

# Run progress: 52.90% complete, ETA 03:57:28
# Fork: 1 of 1
# Warmup Iteration   1: 5.390 us/op
# Warmup Iteration   2: 5.437 us/op
# Warmup Iteration   3: 4.650 us/op
# Warmup Iteration   4: 4.654 us/op
# Warmup Iteration   5: 4.669 us/op
Iteration   1: 4.701 us/op
Iteration   2: 4.634 us/op
Iteration   3: 4.713 us/op
Iteration   4: 4.745 us/op
Iteration   5: 4.800 us/op
Iteration   6: 4.727 us/op
Iteration   7: 4.812 us/op
Iteration   8: 4.379 us/op
Iteration   9: 4.749 us/op
Iteration  10: 4.461 us/op
Iteration  11: 4.733 us/op
Iteration  12: 4.716 us/op
Iteration  13: 4.370 us/op
Iteration  14: 4.822 us/op
Iteration  15: 4.778 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  4.676 ±(99.9%) 0.160 us/op [Average]
  (min, avg, max) = (4.370, 4.676, 4.822), stdev = 0.150
  CI (99.9%): [4.516, 4.836] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.geneticalgorithm.GeneticAlgorithmBenchmark.runAlgorithm

# Run progress: 53.62% complete, ETA 03:53:45
# Fork: 1 of 1
# Warmup Iteration   1: 14753.121 us/op
# Warmup Iteration   2: 14472.201 us/op
# Warmup Iteration   3: 14460.346 us/op
# Warmup Iteration   4: 14440.539 us/op
# Warmup Iteration   5: 14441.555 us/op
Iteration   1: 14447.339 us/op
Iteration   2: 14445.437 us/op
Iteration   3: 14453.114 us/op
Iteration   4: 14449.086 us/op
Iteration   5: 14447.959 us/op
Iteration   6: 14448.510 us/op
Iteration   7: 14463.203 us/op
Iteration   8: 14490.139 us/op
Iteration   9: 14447.838 us/op
Iteration  10: 14459.106 us/op
Iteration  11: 14457.594 us/op
Iteration  12: 14458.329 us/op
Iteration  13: 14457.819 us/op
Iteration  14: 14464.098 us/op
Iteration  15: 14462.640 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.geneticalgorithm.GeneticAlgorithmBenchmark.runAlgorithm":
  14456.814 ±(99.9%) 12.014 us/op [Average]
  (min, avg, max) = (14445.437, 14456.814, 14490.139), stdev = 11.238
  CI (99.9%): [14444.800, 14468.828] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 100)

# Run progress: 54.35% complete, ETA 03:50:03
# Fork: 1 of 1
# Warmup Iteration   1: 419.376 us/op
# Warmup Iteration   2: 431.022 us/op
# Warmup Iteration   3: 428.117 us/op
# Warmup Iteration   4: 426.095 us/op
# Warmup Iteration   5: 428.328 us/op
Iteration   1: 426.843 us/op
Iteration   2: 423.056 us/op
Iteration   3: 429.881 us/op
Iteration   4: 428.574 us/op
Iteration   5: 428.794 us/op
Iteration   6: 425.773 us/op
Iteration   7: 427.295 us/op
Iteration   8: 424.893 us/op
Iteration   9: 425.183 us/op
Iteration  10: 430.313 us/op
Iteration  11: 429.085 us/op
Iteration  12: 425.059 us/op
Iteration  13: 426.690 us/op
Iteration  14: 428.244 us/op
Iteration  15: 426.273 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  427.064 ±(99.9%) 2.215 us/op [Average]
  (min, avg, max) = (423.056, 427.064, 430.313), stdev = 2.072
  CI (99.9%): [424.849, 429.279] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 1000)

# Run progress: 55.07% complete, ETA 03:46:21
# Fork: 1 of 1
# Warmup Iteration   1: 40998.363 us/op
# Warmup Iteration   2: 42502.489 us/op
# Warmup Iteration   3: 42247.480 us/op
# Warmup Iteration   4: 42527.591 us/op
# Warmup Iteration   5: 42419.967 us/op
Iteration   1: 42358.196 us/op
Iteration   2: 42255.140 us/op
Iteration   3: 42305.457 us/op
Iteration   4: 42210.448 us/op
Iteration   5: 42437.667 us/op
Iteration   6: 42549.918 us/op
Iteration   7: 42539.851 us/op
Iteration   8: 42589.904 us/op
Iteration   9: 42240.715 us/op
Iteration  10: 42391.966 us/op
Iteration  11: 42356.909 us/op
Iteration  12: 42539.759 us/op
Iteration  13: 42402.594 us/op
Iteration  14: 42171.254 us/op
Iteration  15: 42317.316 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  42377.806 ±(99.9%) 141.632 us/op [Average]
  (min, avg, max) = (42171.254, 42377.806, 42589.904), stdev = 132.482
  CI (99.9%): [42236.175, 42519.438] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 10000)

# Run progress: 55.80% complete, ETA 03:42:39
# Fork: 1 of 1
# Warmup Iteration   1: 4238189.057 us/op
# Warmup Iteration   2: 4335297.870 us/op
# Warmup Iteration   3: 4375369.827 us/op
# Warmup Iteration   4: 4336493.569 us/op
# Warmup Iteration   5: 4334810.776 us/op
Iteration   1: 4365837.845 us/op
Iteration   2: 4341864.409 us/op
Iteration   3: 4328920.967 us/op
Iteration   4: 4344733.841 us/op
Iteration   5: 4357322.643 us/op
Iteration   6: 4324835.076 us/op
Iteration   7: 4353440.416 us/op
Iteration   8: 4312869.923 us/op
Iteration   9: 4336501.723 us/op
Iteration  10: 4369692.640 us/op
Iteration  11: 4330199.430 us/op
Iteration  12: 4326497.113 us/op
Iteration  13: 4328897.247 us/op
Iteration  14: 4308159.264 us/op
Iteration  15: 4350438.577 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  4338680.741 ±(99.9%) 19494.272 us/op [Average]
  (min, avg, max) = (4308159.264, 4338680.741, 4369692.640), stdev = 18234.955
  CI (99.9%): [4319186.468, 4358175.013] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue

# Run progress: 56.52% complete, ETA 03:39:43
# Fork: 1 of 1
# Warmup Iteration   1: 3085.245 us/op
# Warmup Iteration   2: 3002.703 us/op
# Warmup Iteration   3: 2998.530 us/op
# Warmup Iteration   4: 2998.209 us/op
# Warmup Iteration   5: 2998.010 us/op
Iteration   1: 2998.818 us/op
Iteration   2: 2998.331 us/op
Iteration   3: 2996.224 us/op
Iteration   4: 2997.377 us/op
Iteration   5: 2997.117 us/op
Iteration   6: 3003.353 us/op
Iteration   7: 2996.515 us/op
Iteration   8: 2996.539 us/op
Iteration   9: 2999.329 us/op
Iteration  10: 2997.090 us/op
Iteration  11: 2997.617 us/op
Iteration  12: 2997.059 us/op
Iteration  13: 2996.843 us/op
Iteration  14: 2997.196 us/op
Iteration  15: 2995.415 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue":
  2997.655 ±(99.9%) 1.992 us/op [Average]
  (min, avg, max) = (2995.415, 2997.655, 3003.353), stdev = 1.863
  CI (99.9%): [2995.663, 2999.647] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.extractOperationOutOfLoop

# Run progress: 57.24% complete, ETA 03:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 32044.915 us/op
# Warmup Iteration   2: 31532.414 us/op
# Warmup Iteration   3: 31497.878 us/op
# Warmup Iteration   4: 31497.986 us/op
# Warmup Iteration   5: 31501.612 us/op
Iteration   1: 31503.766 us/op
Iteration   2: 31501.712 us/op
Iteration   3: 31514.889 us/op
Iteration   4: 31496.815 us/op
Iteration   5: 31498.921 us/op
Iteration   6: 31493.772 us/op
Iteration   7: 31498.499 us/op
Iteration   8: 31501.986 us/op
Iteration   9: 31521.839 us/op
Iteration  10: 31502.860 us/op
Iteration  11: 31495.780 us/op
Iteration  12: 31511.973 us/op
Iteration  13: 31527.162 us/op
Iteration  14: 31506.215 us/op
Iteration  15: 31527.140 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.extractOperationOutOfLoop":
  31506.889 ±(99.9%) 11.927 us/op [Average]
  (min, avg, max) = (31493.772, 31506.889, 31527.162), stdev = 11.157
  CI (99.9%): [31494.962, 31518.816] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceLoops

# Run progress: 57.97% complete, ETA 03:32:18
# Fork: 1 of 1
# Warmup Iteration   1: 2692153.156 us/op
# Warmup Iteration   2: 1760296.343 us/op
# Warmup Iteration   3: 1759800.798 us/op
# Warmup Iteration   4: 1761503.629 us/op
# Warmup Iteration   5: 1760683.291 us/op
Iteration   1: 1761352.763 us/op
Iteration   2: 1759877.149 us/op
Iteration   3: 1760425.042 us/op
Iteration   4: 1760573.668 us/op
Iteration   5: 1760381.499 us/op
Iteration   6: 1760326.798 us/op
Iteration   7: 1760727.565 us/op
Iteration   8: 1760392.755 us/op
Iteration   9: 1760258.652 us/op
Iteration  10: 1760318.129 us/op
Iteration  11: 1760344.723 us/op
Iteration  12: 1760423.994 us/op
Iteration  13: 1760711.342 us/op
Iteration  14: 1760442.782 us/op
Iteration  15: 1760651.957 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceLoops":
  1760480.588 ±(99.9%) 340.487 us/op [Average]
  (min, avg, max) = (1759877.149, 1760480.588, 1761352.763), stdev = 318.491
  CI (99.9%): [1760140.101, 1760821.074] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceSynchronizedBlocks

# Run progress: 58.69% complete, ETA 03:28:46
# Fork: 1 of 1
# Warmup Iteration   1: 0.024 us/op
# Warmup Iteration   2: 0.021 us/op
# Warmup Iteration   3: 0.022 us/op
# Warmup Iteration   4: 0.022 us/op
# Warmup Iteration   5: 0.022 us/op
Iteration   1: 0.022 us/op
Iteration   2: 0.022 us/op
Iteration   3: 0.022 us/op
Iteration   4: 0.022 us/op
Iteration   5: 0.022 us/op
Iteration   6: 0.022 us/op
Iteration   7: 0.022 us/op
Iteration   8: 0.022 us/op
Iteration   9: 0.022 us/op
Iteration  10: 0.022 us/op
Iteration  11: 0.022 us/op
Iteration  12: 0.022 us/op
Iteration  13: 0.022 us/op
Iteration  14: 0.022 us/op
Iteration  15: 0.022 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceSynchronizedBlocks":
  0.022 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.022, 0.022, 0.022), stdev = 0.001
  CI (99.9%): [0.022, 0.022] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceYoungObjects

# Run progress: 59.42% complete, ETA 03:25:03
# Fork: 1 of 1
# Warmup Iteration   1: 10434.692 us/op
# Warmup Iteration   2: 10614.837 us/op
# Warmup Iteration   3: 10591.558 us/op
# Warmup Iteration   4: 10588.281 us/op
# Warmup Iteration   5: 10595.741 us/op
Iteration   1: 10591.270 us/op
Iteration   2: 10592.148 us/op
Iteration   3: 10589.502 us/op
Iteration   4: 10592.739 us/op
Iteration   5: 10590.941 us/op
Iteration   6: 10594.894 us/op
Iteration   7: 10591.131 us/op
Iteration   8: 10586.415 us/op
Iteration   9: 10593.390 us/op
Iteration  10: 10590.648 us/op
Iteration  11: 10593.094 us/op
Iteration  12: 10593.625 us/op
Iteration  13: 10591.975 us/op
Iteration  14: 10590.137 us/op
Iteration  15: 10591.598 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceYoungObjects":
  10591.567 ±(99.9%) 2.161 us/op [Average]
  (min, avg, max) = (10586.415, 10591.567, 10594.894), stdev = 2.021
  CI (99.9%): [10589.406, 10593.728] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.redundantCode

# Run progress: 60.14% complete, ETA 03:21:20
# Fork: 1 of 1
# Warmup Iteration   1: 38861.564 us/op
# Warmup Iteration   2: 38973.547 us/op
# Warmup Iteration   3: 34755.828 us/op
# Warmup Iteration   4: 35790.179 us/op
# Warmup Iteration   5: 40131.556 us/op
Iteration   1: 31085.763 us/op
Iteration   2: 45022.040 us/op
Iteration   3: 37099.270 us/op
Iteration   4: 41755.175 us/op
Iteration   5: 34606.602 us/op
Iteration   6: 33167.175 us/op
Iteration   7: 39066.019 us/op
Iteration   8: 36455.417 us/op
Iteration   9: 34583.744 us/op
Iteration  10: 38545.550 us/op
Iteration  11: 37843.620 us/op
Iteration  12: 39853.710 us/op
Iteration  13: 40583.121 us/op
Iteration  14: 37070.929 us/op
Iteration  15: 34600.993 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.redundantCode":
  37422.608 ±(99.9%) 3832.668 us/op [Average]
  (min, avg, max) = (31085.763, 37422.608, 45022.040), stdev = 3585.080
  CI (99.9%): [33589.940, 41255.276] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.split.SplittingListBenchmark.split

# Run progress: 60.87% complete, ETA 03:17:38
# Fork: 1 of 1
# Warmup Iteration   1: 39328.085 us/op
# Warmup Iteration   2: 38557.888 us/op
# Warmup Iteration   3: 38337.610 us/op
# Warmup Iteration   4: 38226.129 us/op
# Warmup Iteration   5: 38811.860 us/op
Iteration   1: 38726.462 us/op
Iteration   2: 38268.618 us/op
Iteration   3: 38384.670 us/op
Iteration   4: 38141.391 us/op
Iteration   5: 38018.328 us/op
Iteration   6: 38365.802 us/op
Iteration   7: 38274.265 us/op
Iteration   8: 38523.529 us/op
Iteration   9: 38532.427 us/op
Iteration  10: 38638.683 us/op
Iteration  11: 38338.599 us/op
Iteration  12: 38344.324 us/op
Iteration  13: 38226.926 us/op
Iteration  14: 38332.936 us/op
Iteration  15: 38367.120 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.split.SplittingListBenchmark.split":
  38365.605 ±(99.9%) 195.468 us/op [Average]
  (min, avg, max) = (38018.328, 38365.605, 38726.462), stdev = 182.841
  CI (99.9%): [38170.138, 38561.073] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.stream.StreamBenchmark.mapToPair

# Run progress: 61.59% complete, ETA 03:13:56
# Fork: 1 of 1
# Warmup Iteration   1: 20536.285 us/op
# Warmup Iteration   2: 19697.467 us/op
# Warmup Iteration   3: 19733.806 us/op
# Warmup Iteration   4: 19628.833 us/op
# Warmup Iteration   5: 19583.322 us/op
Iteration   1: 19786.156 us/op
Iteration   2: 19851.759 us/op
Iteration   3: 19766.389 us/op
Iteration   4: 19741.138 us/op
Iteration   5: 19794.185 us/op
Iteration   6: 19712.343 us/op
Iteration   7: 19935.275 us/op
Iteration   8: 19694.356 us/op
Iteration   9: 19764.457 us/op
Iteration  10: 19966.591 us/op
Iteration  11: 19651.689 us/op
Iteration  12: 19836.778 us/op
Iteration  13: 19797.160 us/op
Iteration  14: 19820.917 us/op
Iteration  15: 19768.504 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.stream.StreamBenchmark.mapToPair":
  19792.513 ±(99.9%) 89.263 us/op [Average]
  (min, avg, max) = (19651.689, 19792.513, 19966.591), stdev = 83.497
  CI (99.9%): [19703.250, 19881.776] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
